Tarih;Şimdi;Açılış;Yüksek;Düşük;Hac.;Fark %
6.01.2022;13,81;14,149;14,293;13,81;4,60M;-2,71%
7.01.2022;13,55;13,801;13,935;13,461;4,61M;-1,88%
10.01.2022;13,649;13,613;13,863;13,55;4,24M;0,73%
11.01.2022;13,631;13,765;13,801;13,398;3,49M;-0,13%
12.01.2022;13,461;13,675;13,81;13,327;4,96M;-1,25%
13.01.2022;13,282;13,479;13,559;13,273;4,11M;-1,33%
14.01.2022;13,505;13,282;13,649;13,273;5,32M;1,68%
17.01.2022;13,81;13,568;13,836;13,541;4,39M;2,26%
18.01.2022;13,13;13,819;14,06;13,13;4,59M;-4,92%
19.01.2022;13,183;13,014;13,219;12,781;4,75M;0,40%
20.01.2022;12,879;13,219;13,407;12,79;3,99M;-2,31%
21.01.2022;13,452;12,888;13,711;12,888;7,50M;4,45%
24.01.2022;13,353;13,38;14,158;13,336;9,49M;-0,74%
25.01.2022;13,523;13,908;13,908;13,139;6,08M;1,27%
26.01.2022;13,282;13,613;13,693;13,255;4,66M;-1,78%
27.01.2022;13,327;13,058;13,389;12,879;3,33M;0,34%
28.01.2022;13,461;13,371;13,649;13,237;4,95M;1,01%
31.01.2022;14,006;13,514;14,006;13,514;5,06M;4,05%
1.02.2022;13,819;14,006;14,212;13,81;3,38M;-1,34%
2.02.2022;13,595;13,917;13,926;13,577;2,41M;-1,62%
3.02.2022;13,398;13,64;13,666;13,38;1,81M;-1,45%
4.02.2022;13,559;13,389;13,658;13,273;2,83M;1,20%
7.02.2022;13,765;13,586;13,774;13,371;2,76M;1,52%
8.02.2022;13,863;13,756;14,006;13,702;3,50M;0,71%
9.02.2022;13,801;13,89;13,962;13,649;3,95M;-0,45%
10.02.2022;13,658;13,81;13,908;13,658;2,69M;-1,04%
11.02.2022;13,702;13,64;13,747;13,479;1,94M;0,32%
14.02.2022;13,014;13,38;13,47;12,763;4,92M;-5,02%
15.02.2022;13,13;13,022;13,336;12,942;2,89M;0,89%
16.02.2022;13,183;13,201;13,309;13,166;1,80M;0,40%
17.02.2022;13,112;13,201;13,353;12,996;1,88M;-0,54%
18.02.2022;13,237;13,112;13,273;13,076;1,59M;0,95%
21.02.2022;12,781;13,246;13,327;12,62;3,52M;-3,44%
22.02.2022;12,396;12,468;12,468;12,03;4,53M;-3,01%
23.02.2022;12,137;12,352;12,477;12,074;4,49M;-2,09%
24.02.2022;10,93;10,947;11,448;10,93;7,37M;-9,94%
25.02.2022;11,43;11,091;11,985;10,804;5,49M;4,57%
28.02.2022;10,956;11,091;11,359;10,751;5,11M;-4,15%
1.03.2022;10,947;10,974;11,171;10,795;2,61M;-0,08%
2.03.2022;10,769;10,956;11,091;10,769;2,51M;-1,63%
3.03.2022;11,448;10,733;11,636;10,733;7,33M;6,31%
4.03.2022;11,439;11,448;11,636;11,135;5,35M;-0,08%
7.03.2022;11,761;11,439;11,788;11,332;4,91M;2,81%
8.03.2022;11,636;11,627;11,985;11,583;3,79M;-1,06%
9.03.2022;12,432;11,708;12,504;11,574;7,93M;6,84%
10.03.2022;12,906;12,522;13,175;12,522;9,35M;3,81%
11.03.2022;12,799;12,951;13,255;12,665;6,45M;-0,83%
14.03.2022;12,754;12,888;13,058;12,736;3,81M;-0,35%
15.03.2022;12,745;12,745;12,79;12,557;3,29M;-0,07%
16.03.2022;12,736;12,754;12,853;12,674;2,48M;-0,07%
17.03.2022;12,701;12,754;12,817;12,665;2,93M;-0,27%
18.03.2022;13,604;12,763;13,631;12,763;11,85M;7,11%
21.03.2022;13,559;13,568;13,962;13,505;4,94M;-0,33%
22.03.2022;13,613;13,622;13,783;13,541;4,13M;0,40%
23.03.2022;13,72;13,675;14,024;13,568;8,42M;0,79%
24.03.2022;13,827;13,774;14,105;13,729;4,45M;0,78%
25.03.2022;13,81;13,899;13,908;13,72;3,09M;-0,12%
28.03.2022;13,881;13,908;14,248;13,863;4,01M;0,51%
29.03.2022;14,185;13,953;14,668;13,845;11,75M;2,19%
30.03.2022;13,881;14,239;14,257;13,81;4,31M;-2,14%
31.03.2022;14,382;13,997;14,382;13,863;5,33M;3,61%
1.04.2022;14,23;14,31;14,364;14,069;4,52M;-1,06%
4.04.2022;14,23;14,31;14,489;14,185;7,37M;0,00%
5.04.2022;14,579;14,275;14,802;14,275;9,86M;2,45%
6.04.2022;14,176;14,516;14,516;14,132;6,51M;-2,76%
7.04.2022;14,4;14,212;14,516;14,185;4,65M;1,58%
8.04.2022;14,516;14,471;14,731;14,418;4,54M;0,81%
11.04.2022;14,561;14,606;14,892;14,498;7,40M;0,31%
12.04.2022;14,561;14,579;14,704;14,275;6,81M;0,00%
13.04.2022;14,404;14,662;14,736;14,303;5,89M;-1,08%
14.04.2022;14,321;14,469;14,469;14,284;3,94M;-0,58%
15.04.2022;14,432;14,33;14,598;14,321;4,26M;0,78%
18.04.2022;14,367;14,441;14,487;14,349;2,67M;-0,45%
19.04.2022;14,496;14,432;14,635;14,376;8,38M;0,90%
20.04.2022;14,422;14,579;14,607;14,367;6,96M;-0,51%
21.04.2022;14,828;14,515;15,087;14,496;11,25M;2,82%
22.04.2022;14,395;14,81;14,81;14,358;6,33M;-2,92%
25.04.2022;14,339;14,367;14,413;14,201;5,50M;-0,39%
26.04.2022;14,256;14,459;14,579;14,155;6,42M;-0,58%
27.04.2022;14,524;14,275;14,598;14,1;5,29M;1,88%
28.04.2022;14,552;14,524;14,616;14,386;3,33M;0,19%
29.04.2022;14,644;14,598;14,644;14,496;2,45M;0,63%
5.05.2022;14,662;14,718;14,801;14,589;5,34M;0,12%
6.05.2022;14,755;14,625;14,801;14,561;4,57M;0,63%
9.05.2022;15,105;14,819;15,345;14,819;7,58M;2,37%
10.05.2022;14,376;14,662;14,672;14,303;7,11M;-4,83%
11.05.2022;14,487;14,395;14,57;14,349;3,93M;0,77%
12.05.2022;14,339;14,459;14,487;14,284;4,18M;-1,02%
13.05.2022;14,303;14,367;14,524;14,303;3,07M;-0,25%
16.05.2022;14,367;14,303;14,395;14,275;2,43M;0,45%
17.05.2022;14,395;14,367;14,432;14,256;2,47M;0,19%
18.05.2022;14,395;14,395;14,57;14,312;3,87M;0,00%
20.05.2022;14,293;14,496;14,561;14,284;3,52M;-0,71%
23.05.2022;14,127;14,367;14,404;14,072;2,62M;-1,16%
24.05.2022;14,118;14,127;14,183;14,072;3,59M;-0,06%
25.05.2022;14,293;14,127;14,367;14,127;5,76M;1,24%
26.05.2022;14,367;14,395;14,404;14,293;3,51M;0,52%
27.05.2022;14,386;14,367;14,432;14,321;1,91M;0,13%
30.05.2022;14,644;14,404;14,69;14,339;2,68M;1,79%
31.05.2022;14,515;14,653;14,699;14,441;2,31M;-0,88%
1.06.2022;14,847;14,57;14,958;14,487;6,21M;2,29%
2.06.2022;14,653;14,912;14,985;14,635;3,33M;-1,31%
3.06.2022;15,087;14,727;15,142;14,727;6,71M;2,96%
6.06.2022;15,453;16,115;16,115;15,344;6,93M;2,43%
7.06.2022;15,828;15,502;15,828;15,294;6,57M;2,43%
8.06.2022;15,729;15,917;16,688;15,403;11,40M;-0,63%
9.06.2022;16,52;15,818;16,57;15,423;10,63M;5,03%
10.06.2022;17,707;16,511;17,895;16,184;16,35M;7,19%
13.06.2022;16,698;17,717;17,984;16,698;10,75M;-5,70%
14.06.2022;18,073;16,827;18,359;16,758;20,85M;8,23%
15.06.2022;18,557;18,102;19,121;17,934;33,57M;2,68%
16.06.2022;17,895;18,438;18,438;17,46;21,23M;-3,57%
17.06.2022;18,379;18,023;18,873;18,023;52,77M;2,70%
20.06.2022;18,092;18,587;19,14;18,092;6,36M;-1,56%
21.06.2022;17,776;18,171;18,399;17,746;5,78M;-1,75%
22.06.2022;18,389;17,796;18,616;17,796;7,73M;3,45%
23.06.2022;18,527;18,379;18,933;18,201;6,15M;0,75%
24.06.2022;18,32;18,686;18,784;18,26;2,65M;-1,12%
27.06.2022;18,478;17,806;18,587;17,598;3,02M;0,86%
28.06.2022;17,993;18,686;18,735;17,944;2,43M;-2,62%
29.06.2022;17,776;18,043;18,28;17,707;2,22M;-1,21%
30.06.2022;17,044;17,756;18,053;17,044;6,21M;-4,12%
1.07.2022;17,025;16,995;17,519;16,659;3,64M;-0,11%
4.07.2022;17,232;17,094;17,598;17,094;2,39M;1,22%
5.07.2022;17,064;17,183;17,568;16,817;3,26M;-0,97%
6.07.2022;17,549;17,301;17,746;17,183;3,73M;2,84%
7.07.2022;17,766;17,46;18,073;17,43;2,75M;1,24%
8.07.2022;17,825;17,806;18,28;17,707;1,30M;0,33%
13.07.2022;19,259;18,043;19,338;17,914;6,80M;8,04%
14.07.2022;18,112;19,289;20,307;18,112;6,24M;-5,96%
18.07.2022;18,349;18,498;18,498;18,162;2,38M;1,31%
19.07.2022;20,109;18,537;20,109;18,359;5,30M;9,59%
20.07.2022;19,892;20,109;20,683;19,793;4,12M;-1,08%
21.07.2022;19,051;19,911;20,228;19,041;2,98M;-4,23%
22.07.2022;18,765;19,17;19,506;18,646;2,60M;-1,50%
25.07.2022;18,735;18,814;19,17;18,705;1,56M;-0,16%
26.07.2022;18,537;18,834;18,952;18,517;2,38M;-1,06%
27.07.2022;18,883;18,656;19,378;18,577;4,35M;1,87%
28.07.2022;18,547;19,012;19,081;18,468;4,01M;-1,78%
29.07.2022;18,508;18,636;18,952;18,488;5,39M;-0,21%
1.08.2022;18,775;18,527;18,982;18,508;2,38M;1,44%
2.08.2022;18,438;18,814;18,903;18,438;1,71M;-1,79%
3.08.2022;18,666;18,498;18,923;18,488;1,85M;1,24%
4.08.2022;18,705;18,804;18,863;18,646;2,11M;0,21%
5.08.2022;18,517;18,755;18,814;18,478;1,40M;-1,01%
8.08.2022;18,745;18,597;18,804;18,557;2,25M;1,23%
9.08.2022;19,338;18,784;19,674;18,715;5,77M;3,16%
10.08.2022;19,17;19,338;19,417;19,032;2,38M;-0,87%
11.08.2022;19,387;19,279;19,486;19,111;2,99M;1,13%
12.08.2022;20,129;19,397;20,287;19,269;3,39M;3,83%
15.08.2022;20,089;20,327;21,118;20,01;3,10M;-0,20%
16.08.2022;19,753;20,169;20,228;19,16;3,09M;-1,67%
17.08.2022;19,872;19,427;19,991;19,061;5,18M;0,60%
18.08.2022;19,714;19,892;20,03;19,318;2,75M;-0,80%
19.08.2022;19,615;20,07;20,307;19,615;5,13M;-0,50%
22.08.2022;19,387;19,615;19,773;19,348;4,02M;-1,16%
23.08.2022;19,328;19,397;19,516;19,299;2,77M;-0,30%
24.08.2022;18,735;19,348;19,387;18,686;2,34M;-3,07%
25.08.2022;18,804;18,765;19,13;18,606;3,19M;0,37%
26.08.2022;18,745;18,834;19,041;18,646;1,97M;-0,31%
29.08.2022;18,488;18,745;18,745;18,478;1,30M;-1,37%
31.08.2022;18,28;18,508;18,705;18,28;2,13M;-1,13%
1.09.2022;18,28;18,3;18,775;18,26;2,61M;0,00%
2.09.2022;18,527;18,33;18,735;18,29;2,02M;1,35%
5.09.2022;18,775;18,686;18,893;18,616;3,36M;1,34%
6.09.2022;19,101;18,893;19,269;17,974;4,77M;1,74%
7.09.2022;18,587;19,308;19,378;18,587;4,19M;-2,69%
8.09.2022;18,616;18,755;19,061;18,597;3,67M;0,16%
9.09.2022;18,854;18,735;18,982;18,606;3,06M;1,28%
12.09.2022;19,308;19,091;19,724;19,022;6,70M;2,41%
13.09.2022;18,201;19,684;19,724;18,201;4,55M;-5,73%
14.09.2022;18,537;18,29;18,883;18,29;3,84M;1,85%
15.09.2022;18,587;18,547;18,962;18,478;3,22M;0,27%
16.09.2022;19,101;18,784;19,101;18,428;6,50M;2,77%
19.09.2022;18,883;19,328;19,645;18,863;6,35M;-1,14%
20.09.2022;18,715;18,933;19,249;18,537;4,63M;-0,89%
21.09.2022;18,488;18,715;18,943;18,488;3,12M;-1,21%
22.09.2022;18,26;18,488;18,517;18,201;3,52M;-1,23%
23.09.2022;17,697;18,29;18,349;17,697;4,90M;-3,08%
26.09.2022;17,855;17,697;18,053;17,618;3,13M;0,89%
27.09.2022;17,43;17,855;18,043;17,43;2,84M;-2,38%
28.09.2022;16,58;17,46;17,46;16,58;5,36M;-4,88%
29.09.2022;15,769;16,619;16,807;15,561;6,32M;-4,89%
30.09.2022;16,718;15,799;17,104;15,799;6,26M;6,02%
3.10.2022;17,292;16,708;17,331;16,659;4,62M;3,43%
4.10.2022;17,203;17,4;17,44;16,965;3,88M;-0,51%
5.10.2022;16,926;17,212;17,222;16,827;4,05M;-1,61%
6.10.2022;17,568;16,965;17,736;16,936;7,44M;3,79%
7.10.2022;17,222;17,598;17,657;17,203;3,45M;-1,97%
10.10.2022;17,697;17,4;17,875;17,301;5,51M;2,76%
11.10.2022;17,479;17,796;17,944;17,46;4,63M;-1,23%
12.10.2022;16,896;17,489;17,558;16,896;5,22M;-3,34%
13.10.2022;16,886;16,916;17,203;16,777;2,88M;-0,06%
14.10.2022;17,054;17,064;17,292;17,005;3,75M;0,99%
17.10.2022;17,311;17,084;17,44;17,084;7,64M;1,51%
18.10.2022;17,499;17,351;17,914;17,321;9,28M;1,09%
19.10.2022;17,875;17,568;17,974;17,549;7,18M;2,15%
20.10.2022;17,736;17,905;18,211;17,727;10,84M;-0,78%
21.10.2022;17,855;17,736;17,875;17,46;7,65M;0,67%
24.10.2022;18,666;17,964;18,893;17,954;13,13M;4,54%
25.10.2022;18,043;18,656;18,666;18,003;6,69M;-3,34%
26.10.2022;18,379;18,132;18,587;18,132;6,58M;1,86%
27.10.2022;18,003;18,438;18,468;17,924;4,91M;-2,05%
28.10.2022;17,825;18,013;18,251;17,825;1,91M;-0,99%
31.10.2022;18,527;17,865;18,527;17,865;7,96M;3,94%
1.11.2022;18,409;18,597;18,735;18,31;4,83M;-0,64%
2.11.2022;18,735;18,508;18,883;18,33;9,01M;1,77%
3.11.2022;19,269;18,883;19,269;18,695;10,93M;2,85%
4.11.2022;18,903;19,526;19,753;18,863;16,21M;-1,90%
7.11.2022;19,13;18,943;19,229;18,903;10,51M;1,20%
8.11.2022;18,923;19,18;19,249;18,844;10,46M;-1,08%
9.11.2022;20,03;19,13;20,781;19,13;37,60M;5,85%
10.11.2022;21,118;20,346;21,75;20,248;21,04M;5,43%
11.11.2022;21,691;21,75;22,027;21,137;21,00M;2,71%
14.11.2022;21,81;21,711;22,225;21,572;13,53M;0,55%
15.11.2022;21,81;21,948;22,502;21,335;15,79M;0,00%
16.11.2022;21,632;21,889;22,007;20,92;11,62M;-0,82%
17.11.2022;20,861;21,632;21,691;20,702;8,64M;-3,56%
18.11.2022;20,88;20,88;21,335;20,683;8,08M;0,09%
21.11.2022;20,94;21,078;21,078;20,524;7,30M;0,29%
22.11.2022;21,988;20,999;22,324;20,999;14,77M;5,00%
23.11.2022;22,541;22,185;22,877;21,948;15,49M;2,52%
24.11.2022;24,004;22,68;24,341;22,68;26,00M;6,49%
25.11.2022;23,471;24,024;24,202;23,431;18,42M;-2,22%
28.11.2022;23,49;23,629;24,044;23,293;16,78M;0,08%
29.11.2022;25,033;23,728;25,745;23,51;43,31M;6,57%
30.11.2022;25,369;25,033;25,824;24,914;21,74M;1,34%
1.12.2022;25,31;25,863;25,883;25,052;37,12M;-0,23%
2.12.2022;25,764;25,745;26,1;25,112;72,99M;1,79%
5.12.2022;26,357;26,16;26,496;25,646;162,62M;2,30%
6.12.2022;26,199;26,575;27,603;26,021;145,94M;-0,60%
7.12.2022;23,668;26,12;26,12;23,589;116,92M;-9,66%
8.12.2022;22,68;23,392;24,064;22,106;77,44M;-4,17%
9.12.2022;23,708;22,798;24,044;22,561;95,30M;4,53%
12.12.2022;24,301;24,123;24,657;23,846;92,54M;2,50%
13.12.2022;24,202;24,42;24,776;24,103;125,66M;-0,41%
14.12.2022;23,036;24,262;24,578;23,036;101,92M;-4,82%
15.12.2022;25,329;23,708;25,329;23,688;205,37M;9,95%
16.12.2022;26,595;26,081;27,663;25,903;160,86M;5,00%
19.12.2022;26,278;26,99;27,129;25,843;101,36M;-1,19%
20.12.2022;26,259;26,456;27,148;26,219;74,70M;-0,07%
21.12.2022;26,437;26,397;27,386;26,12;116,88M;0,68%
22.12.2022;27,603;26,575;28,493;26,575;168,42M;4,41%
23.12.2022;30,352;27,781;30,352;27,564;182,73M;9,96%
26.12.2022;31,933;31,103;33,377;30,609;236,82M;5,21%
27.12.2022;30,213;32,072;32,191;30,035;119,94M;-5,39%
28.12.2022;31,518;30,451;32,289;30,371;198,36M;4,32%
29.12.2022;33,753;31,835;34,484;31,835;148,93M;7,09%
30.12.2022;32,764;34,01;34,168;32,586;119,02M;-2,93%
2.01.2023;33,456;33,377;34,207;33,357;72,48M;2,11%
3.01.2023;34,642;33,535;35,196;32,467;180,37M;3,54%
4.01.2023;34,089;35,097;35,967;34,089;133,46M;-1,60%
5.01.2023;30,688;34,445;34,781;30,688;101,73M;-9,98%
6.01.2023;33,753;31,143;33,753;29,679;155,30M;9,99%
9.01.2023;33,871;34,899;34,979;33,12;152,52M;0,35%
10.01.2023;32,131;33,674;34,109;30,925;98,22M;-5,14%
11.01.2023;29,501;32,448;32,705;29,501;95,10M;-8,19%
12.01.2023;31,854;30,49;32,191;28,968;131,07M;7,98%
13.01.2023;31,024;31,419;32,408;30,886;79,55M;-2,61%
16.01.2023;31,815;31,261;32,032;30,866;84,23M;2,55%
17.01.2023;32,428;31,933;33,318;31,874;87,34M;1,93%
18.01.2023;32,171;32,626;33,634;31,775;106,25M;-0,79%
19.01.2023;31,301;31,933;32,487;30,984;67,62M;-2,70%
20.01.2023;30,213;31,578;31,894;29,758;75,89M;-3,48%
23.01.2023;29,363;30,549;30,589;29,126;68,78M;-2,81%
24.01.2023;29,699;29,442;30,292;29,027;78,74M;1,14%
25.01.2023;28,869;29,838;30,114;27,92;72,09M;-2,79%
26.01.2023;29,403;28,809;29,917;28,572;52,78M;1,85%
27.01.2023;28,552;29,205;29,699;28,177;46,54M;-2,89%
30.01.2023;28,295;28,671;28,908;28,196;33,89M;-0,90%
31.01.2023;29,343;28,058;30,549;27,979;78,96M;3,70%
1.02.2023;27,722;29,363;29,482;27,722;57,26M;-5,52%
2.02.2023;26,99;27,663;28,117;24,954;74,73M;-2,64%
3.02.2023;28,137;26,99;28,355;26,812;43,54M;4,25%
6.02.2023;28,038;27,583;28,078;26,219;9,73M;-0,35%
7.02.2023;25,25;27,663;27,9;25,25;26,31M;-9,94%
15.02.2023;27,761;26,041;27,761;25,665;48,27M;9,94%
16.02.2023;26,318;28,691;29,066;26,318;60,59M;-5,20%
17.02.2023;26,615;26,081;27,129;25,745;44,02M;1,13%
20.02.2023;26,733;26,753;27,603;25,745;45,97M;0,44%
21.02.2023;28,038;26,555;29,323;26,357;108,19M;4,88%
22.02.2023;29,679;28,177;30,154;28,038;104,32M;5,85%
23.02.2023;31,143;29,857;31,143;29,462;70,99M;4,93%
24.02.2023;30,154;30,925;31,044;29,996;48,88M;-3,18%
27.02.2023;30,747;30,174;31,182;29,956;47,01M;1,97%
28.02.2023;32,349;30,945;32,448;30,727;62,64M;5,21%
1.03.2023;32,191;32,527;32,922;32,111;50,35M;-0,49%
2.03.2023;31,815;32,329;32,804;31,696;48,84M;-1,17%
3.03.2023;32,171;31,933;32,685;30,352;60,89M;1,12%
6.03.2023;32,566;32,586;33,001;32,072;53,93M;1,23%
7.03.2023;32,586;32,724;33,258;32,388;49,18M;0,06%
8.03.2023;32,863;32,724;34,484;32,467;81,09M;0,85%
9.03.2023;32,902;33,12;33,476;32,843;37,55M;0,12%
10.03.2023;32,823;32,823;33,199;32,448;42,16M;-0,24%
13.03.2023;32,072;32,981;33,021;31,854;44,95M;-2,29%
14.03.2023;31,143;32,092;32,349;30,925;30,16M;-2,90%
15.03.2023;29,422;31,044;31,143;29,383;49,73M;-5,53%
16.03.2023;29,521;29,798;30,193;29,086;25,73M;0,34%
17.03.2023;29,66;29,917;31,222;29,64;35,09M;0,47%
20.03.2023;28,77;29,699;30,055;28,236;31,17M;-3,00%
21.03.2023;28,078;28,908;28,968;28,078;20,10M;-2,41%
22.03.2023;28,236;28,256;28,453;27,9;12,40M;0,56%
23.03.2023;29,145;28,315;29,383;28,177;23,30M;3,22%
24.03.2023;28,908;29,264;29,798;28,908;25,24M;-0,81%
27.03.2023;28,651;29,165;29,462;28,651;15,99M;-0,89%
28.03.2023;27,603;28,79;28,908;27,386;27,26M;-3,66%
29.03.2023;27,761;27,485;28,275;26,634;25,01M;0,57%
30.03.2023;28,513;28,137;29,066;27,88;31,88M;2,71%
31.03.2023;28,968;28,552;29,462;28,434;47,01M;1,60%
3.04.2023;30,055;28,928;30,055;28,928;47,29M;3,75%
4.04.2023;31,162;30,233;31,419;30,154;40,89M;3,68%
5.04.2023;30,352;31,261;31,281;30,352;28,43M;-2,60%
6.04.2023;30,47;30,549;30,945;30,193;33,85M;0,39%
7.04.2023;29,956;30,668;30,668;29,956;18,94M;-1,69%
10.04.2023;30,984;30,233;31,024;30,055;24,21M;3,43%
11.04.2023;31,657;31,044;31,775;30,905;27,26M;2,17%
12.04.2023;31,46;31,9;32,22;31,18;27,42M;-0,62%
13.04.2023;31,02;31,56;31,84;31;27,43M;-1,40%
14.04.2023;30,8;31,16;31,74;30,68;35,05M;-0,71%
17.04.2023;29,54;30,92;30,96;29,4;23,97M;-4,09%
18.04.2023;28,94;30,2;30,58;28,94;23,43M;-2,03%
19.04.2023;30,06;29,4;30,26;28,84;36,23M;3,87%
20.04.2023;30,34;29,98;30,38;29,74;11,18M;0,93%
24.04.2023;30,9;30,56;31,38;30,56;28,17M;1,85%
25.04.2023;29,36;30,96;31,54;29,36;60,52M;-4,98%
26.04.2023;29,38;29,5;29,72;28,8;37,98M;0,07%
27.04.2023;28,92;29,5;29,58;28,84;27,73M;-1,57%
28.04.2023;27,34;28,92;29,02;27,28;27,05M;-5,46%
2.05.2023;26,46;27,4;27,9;26,46;24,57M;-3,22%
3.05.2023;25,78;26,42;26,6;25,1;23,78M;-2,57%
4.05.2023;25;25,5;26,72;25;28,50M;-3,03%
5.05.2023;24,92;24,92;25,2;24,22;35,39M;-0,32%
8.05.2023;25,78;25,06;25,82;24,68;20,96M;3,45%
9.05.2023;25,18;25,78;26,26;24,96;22,14M;-2,33%
10.05.2023;23,94;24,9;25,16;23,94;24,77M;-4,92%
11.05.2023;25,54;23,76;26,16;23,7;61,19M;6,68%
12.05.2023;24,3;25,44;25,58;24,12;43,71M;-4,86%
15.05.2023;23,68;23,1;25,14;22,94;38,15M;-2,55%
16.05.2023;24,3;23,76;24,86;23,74;48,88M;2,62%
17.05.2023;24,84;24,38;25,26;24,22;48,85M;2,22%
18.05.2023;23,7;25,02;25,5;23,7;39,83M;-4,59%
22.05.2023;23,16;23,88;24,14;23,1;34,25M;-2,28%
23.05.2023;23,5;23,34;23,92;23,2;43,33M;1,47%
24.05.2023;24,06;23,6;24,12;23,56;42,41M;2,38%
25.05.2023;23,3;24,06;24,42;23,28;39,97M;-3,16%
26.05.2023;23,84;23,38;24,08;23,26;31,69M;2,32%
29.05.2023;25,54;24,54;25,74;24,26;44,60M;7,13%
30.05.2023;26,4;25,8;26,86;25,66;56,51M;3,37%
31.05.2023;25,86;26,54;26,86;25,68;50,85M;-2,05%
1.06.2023;25,98;26,14;26,66;25,86;34,68M;0,46%
2.06.2023;27,3;27,26;28,56;26,8;114,64M;5,08%
5.06.2023;28,02;27,8;28,26;27,38;69,25M;2,64%
6.06.2023;28,2;28,02;28,48;27,76;65,40M;0,64%
7.06.2023;29,42;29,22;30,5;29,14;93,45M;4,33%
8.06.2023;29,48;29,2;29,76;28,78;60,36M;0,20%
9.06.2023;30,22;29,9;30,42;29,4;67,05M;2,51%
12.06.2023;29,9;30,5;31,06;29,74;88,74M;-1,06%
13.06.2023;29,06;29,94;30,04;28,86;47,48M;-2,81%
14.06.2023;27,94;29,06;29,54;27,62;56,07M;-3,85%
15.06.2023;28,44;28,2;28,48;28;36,62M;1,79%
16.06.2023;27,98;28,5;28,82;27,94;32,25M;-1,62%
19.06.2023;26,5;28;28,08;26,5;29,09M;-5,29%
20.06.2023;26,42;26,46;27,32;26,14;30,57M;-0,30%
21.06.2023;26,7;26,6;27,08;26,48;35,67M;1,06%
22.06.2023;28,34;26,86;28,4;25,9;75,02M;6,14%
23.06.2023;28,7;28,8;29,38;28;75,86M;1,27%
26.06.2023;29,38;28,72;29,66;28,7;51,42M;2,37%
27.06.2023;29,3;29,32;29,5;29,06;17,41M;-0,27%
3.07.2023;29,96;29,9;30,44;29,52;69,31M;2,25%
4.07.2023;29,7;30,52;31,04;29,7;97,27M;-0,87%
5.07.2023;30,16;29,74;30,42;29,5;50,45M;1,55%
6.07.2023;30,16;30,5;30,94;30,08;40,53M;0,00%
7.07.2023;31,5;30,16;31,54;30,12;69,94M;4,44%
10.07.2023;32,12;32;32,46;31,68;56,10M;1,97%
11.07.2023;31,94;32,62;32,8;31,48;48,51M;-0,56%
12.07.2023;31,26;31,98;32;31,24;39,41M;-2,13%
13.07.2023;31,08;31,32;32,22;31,06;56,92M;-0,58%
14.07.2023;31,84;31,46;32,1;31,12;49,29M;2,45%
17.07.2023;33,38;32,66;34,28;32,64;73,40M;4,84%
18.07.2023;31,76;33,58;33,66;31,76;51,21M;-4,85%
19.07.2023;32,14;31,76;32,52;31,3;71,58M;1,20%
20.07.2023;32,74;32,54;32,96;31,8;65,62M;1,87%
21.07.2023;33,14;32,72;33,2;32,3;59,03M;1,22%
24.07.2023;32;33,58;33,64;31,92;55,13M;-3,44%
25.07.2023;31,36;32,1;32,24;31,04;44,70M;-2,00%
26.07.2023;31,82;31,34;31,94;30,96;39,81M;1,47%
27.07.2023;32,3;32;32,58;31,98;38,55M;1,51%
28.07.2023;32,94;32,62;33,06;32,52;63,88M;1,98%
31.07.2023;33,62;33,4;33,74;33,04;72,67M;2,06%
1.08.2023;34,36;33,72;35,38;33,68;102,55M;2,20%
2.08.2023;33,78;34,38;34,62;33,78;68,49M;-1,69%
3.08.2023;32,74;34;34,24;32,66;49,96M;-3,08%
4.08.2023;33,54;32,9;33,9;32,54;42,76M;2,44%
7.08.2023;33,18;33,6;33,92;32,98;44,87M;-1,07%
8.08.2023;32,94;33,32;33,76;32,76;46,48M;-0,72%
9.08.2023;33,26;33,08;33,52;32,66;58,93M;0,97%
10.08.2023;32,04;33,58;34,22;31,92;64,47M;-3,67%
11.08.2023;33,16;32,12;33,16;32,08;61,89M;3,50%
14.08.2023;34,18;33,8;35,58;33,8;97,62M;3,08%
15.08.2023;34;34,54;35,1;33,36;63,38M;-0,53%
16.08.2023;34,62;34,1;35,02;33,7;65,89M;1,82%
17.08.2023;33,78;34,74;34,98;33,7;80,16M;-2,43%
18.08.2023;32,2;33,94;34,22;31,5;67,62M;-4,68%
21.08.2023;33;32;33,3;31,68;71,82M;2,48%
22.08.2023;32,26;33,16;33,26;32,1;53,21M;-2,24%
23.08.2023;32,28;32,44;33,34;32,22;74,84M;0,06%
24.08.2023;30,82;32,5;33,04;30,82;66,48M;-4,52%
25.08.2023;31,3;31,02;31,44;30,34;54,07M;1,56%
28.08.2023;31,78;31,74;32,16;31,6;43,92M;1,53%
29.08.2023;31,6;31,92;32,3;31,42;39,10M;-0,57%
31.08.2023;32,8;31,8;33,46;31,64;81,07M;3,80%
1.09.2023;33,34;33,14;33,58;32,64;55,96M;1,65%
4.09.2023;33,9;33,78;34,82;33,48;81,57M;1,68%
5.09.2023;34,1;33,86;34,1;33,26;45,47M;0,59%
6.09.2023;33,46;34,46;34,58;33,46;53,39M;-1,88%
7.09.2023;34,5;33,58;34,5;33,48;53,95M;3,11%
8.09.2023;34,24;34,74;35,16;33,98;52,85M;-0,75%
11.09.2023;34,72;34,5;36,64;33,96;166,74M;1,40%
